Ronda,Equipo1,Equipo2,Resultado,Cuota1,CuotaX,Cuota2,Fecha
5. Round,Huracan,Independ. Rivadavia,1:0,1.65,3.41,6.1,15.06.2024
5. Round,Talleres Cordoba,Platense,2:1,1.82,3.09,5.18,15.06.2024
5. Round,Union Santa Fe,San Lorenzo,2:1,2.28,2.75,3.88,15.06.2024
5. Round,Lanus,Racing Club,2:0,3.88,3.29,2.0,14.06.2024
5. Round,Newells Old Boys,Instituto Cordoba,0:2,2.13,2.94,3.9,14.06.2024
5. Round,Sarmiento Junin,Estudiantes L.P.,2:0,4.37,3.04,1.98,14.06.2024
5. Round,Tigre,Belgrano Cordoba,1:1,2.51,2.89,3.12,14.06.2024
5. Round,Argentinos JRS,Central Cordoba de Santiago,2:1,1.38,4.51,8.47,13.06.2024
5. Round,Deportivo Riestra,River Plate,2:0,6.59,4.2,1.48,13.06.2024
5. Round,Gimnasia L.P.,Barracas Central,2:1,1.54,4.05,5.99,13.06.2024
5. Round,Independiente,Banfield,2:1,1.95,3.12,4.4,13.06.2024
5. Round,Godoy Cruz,Rosario Central,1:1,2.35,2.95,3.36,12.06.2024
4. Round,Banfield,Newells Old Boys,2:0,3.2,2.86,2.49,05.06.2024
4. Round,Independ. Rivadavia,Union Santa Fe,0:1,3.46,2.92,2.32,05.06.2024
4. Round,Barracas Central,Huracan,0:2,3.24,3.05,2.35,04.06.2024
4. Round,Defensa Y Justicia,Independiente,0:0,2.74,2.95,2.8,04.06.2024
4. Round,Estudiantes L.P.,Godoy Cruz,1:1,1.77,3.31,5.07,04.06.2024
4. Round,San Lorenzo,Sarmiento Junin,0:1,1.77,3.03,5.96,04.06.2024
4. Round,Instituto Cordoba,Gimnasia L.P.,2:1,2.46,3.09,3.0,03.06.2024
4. Round,River Plate,Tigre,3:1,1.18,6.82,14.01,03.06.2024
4. Round,Belgrano Cordoba,Argentinos JRS,1:0,2.79,2.92,2.78,02.06.2024
4. Round,Central Cordoba de Santiago,Talleres Cordoba,2:4,4.68,3.58,1.76,02.06.2024
4. Round,Platense,Boca Juniors,1:0,4.13,2.91,2.09,02.06.2024
4. Round,Rosario Central,Lanus,1:1,2.19,3.06,3.57,02.06.2024
4. Round,Velez Sarsfield,Atletico Tucuman,1:1,1.96,3.22,4.15,02.06.2024
4. Round,Racing Club,Deportivo Riestra,1:0,1.39,4.38,8.77,01.06.2024
3. Round,Atletico Tucuman,Platense,1:1,2.02,2.95,4.26,28.05.2024
3. Round,Union Santa Fe,Barracas Central,2:0,1.78,3.35,4.89,28.05.2024
3. Round,Independiente,Velez Sarsfield,1:1,2.84,2.88,2.74,27.05.2024
3. Round,Boca Juniors,Talleres Cordoba,0:0,1.87,3.34,4.35,26.05.2024
3. Round,Gimnasia L.P.,Banfield,3:0,1.81,3.3,4.79,26.05.2024
3. Round,Huracan,Instituto Cordoba,1:0,2.02,3.08,4.05,26.05.2024
3. Round,Sarmiento Junin,Independ. Rivadavia,0:1,2.33,2.84,3.53,26.05.2024
3. Round,Argentinos JRS,River Plate,1:0,4.19,3.48,1.86,25.05.2024
3. Round,Belgrano Cordoba,Central Cordoba de Santiago,2:1,1.72,3.57,4.97,25.05.2024
3. Round,Lanus,Estudiantes L.P.,2:1,2.77,2.96,2.75,25.05.2024
3. Round,Newells Old Boys,Defensa Y Justicia,1:0,1.82,3.33,4.64,25.05.2024
3. Round,Tigre,Racing Club,0:4,5.1,3.71,1.68,25.05.2024
3. Round,Deportivo Riestra,Rosario Central,0:2,2.46,2.76,3.43,24.05.2024
2. Round,Velez Sarsfield,Newells Old Boys,1:0,2.01,3.04,4.26,22.05.2024
2. Round,Estudiantes L.P.,Deportivo Riestra,2:0,1.41,4.07,9.15,21.05.2024
2. Round,Racing Club,Argentinos JRS,3:0,1.77,3.4,4.96,21.05.2024
2. Round,Rosario Central,Tigre,1:1,1.65,3.55,5.76,21.05.2024
2. Round,San Lorenzo,Lanus,1:1,2.45,2.86,3.26,21.05.2024
2. Round,Central Cordoba de Santiago,Boca Juniors,2:4,5.88,3.78,1.59,20.05.2024
2. Round,Banfield,Huracan,1:1,2.84,2.84,2.79,19.05.2024
2. Round,Barracas Central,Sarmiento Junin,1:1,2.01,3.13,4.1,19.05.2024
2. Round,Defensa Y Justicia,Gimnasia L.P.,1:1,2.41,3.21,2.97,19.05.2024
2. Round,Instituto Cordoba,Union Santa Fe,1:1,2.14,2.95,3.9,19.05.2024
2. Round,Platense,Independiente,0:0,3.21,2.78,2.56,19.05.2024
2. Round,Talleres Cordoba,Atletico Tucuman,2:0,1.75,3.5,4.89,19.05.2024
2. Round,Independ. Rivadavia,Godoy Cruz,0:0,3.86,3.05,2.1,18.05.2024
2. Round,River Plate,Belgrano Cordoba,3:0,1.26,5.63,11.39,18.05.2024
1. Round,Gimnasia L.P.,Velez Sarsfield,3:1,3.13,3.09,2.38,14.05.2024
1. Round,Union Santa Fe,Banfield,1:0,2.53,2.73,3.33,14.05.2024
1. Round,Atletico Tucuman,Boca Juniors,1:0,2.79,2.97,2.71,13.05.2024
1. Round,Belgrano Cordoba,Racing Club,4:4,2.99,3.15,2.43,12.05.2024
1. Round,Deportivo Riestra,San Lorenzo,1:0,2.9,2.71,2.87,12.05.2024
1. Round,Lanus,Independ. Rivadavia,0:2,1.56,3.82,6.03,12.05.2024
1. Round,River Plate,Central Cordoba de Santiago,3:0,1.18,7.02,14.05,12.05.2024
1. Round,Tigre,Estudiantes L.P.,0:1,4.2,3.27,1.94,12.05.2024
1. Round,Argentinos JRS,Rosario Central,3:2,1.9,3.15,4.62,11.05.2024
1. Round,Godoy Cruz,Barracas Central,0:1,1.72,3.53,5.09,11.05.2024
1. Round,Huracan,Defensa Y Justicia,3:1,2.05,3.12,3.93,11.05.2024
1. Round,Independiente,Talleres Cordoba,1:3,2.1,3.11,3.74,11.05.2024
1. Round,Newells Old Boys,Platense,2:0,1.98,3.05,4.39,11.05.2024
1. Round,Sarmiento Junin,Instituto Cordoba,1:2,3.63,2.9,2.27,11.05.2024
